,regex,input string length,matching position ratio,sample index,Method,Mode,data points,Unit,confidence interval (99.9%),min,max,mean,std,duration,finish time
1117,http,64,0.0,11,stringContains,avgt,100,ns/op,0.113451,9.819,10.558,10.10838,0.33448095716657883,0 days 00:04:12,2021-03-31 08:55:54.040976
1118,http,8192,0.0,10,regexMatches,avgt,100,ns/op,819.827955,56322.851,62522.088,57600.75802,2417.2813996923537,0 days 00:04:12,2021-03-30 10:20:58.940055
1119,http,8192,0.0,10,stringContains,avgt,100,ns/op,0.017403,9.78,9.971,9.866829999999998,0.05134298512174889,0 days 00:04:12,2021-03-30 10:20:58.940055
1120,http,4,1.0,7,regexMatches,avgt,100,ns/op,0.908595,85.019,93.931,88.69227,2.6790011437817336,0 days 00:04:12,2021-03-30 13:16:21.906050
1121,http,4,1.0,7,stringContains,avgt,100,ns/op,0.006926,8.959,9.03,8.97685,0.020425461927444762,0 days 00:04:12,2021-03-30 13:16:21.906050
1122,http,256,0.25,5,regexMatches,avgt,100,ns/op,11.926954,1865.593,1959.681,1899.5009899999998,35.16691244506817,0 days 00:04:12,2021-04-01 11:53:58.659388
1123,http,256,0.25,5,stringContains,avgt,100,ns/op,0.114582,18.653,19.556,18.850730000000002,0.33784393190233913,0 days 00:04:12,2021-04-01 11:53:58.659388
1124,http,8192,0.25,4,regexMatches,avgt,100,ns/op,306.466112,44507.708,47565.366,45070.95283000001,903.6223423170583,0 days 00:04:12,2021-03-31 03:05:04.832853
1125,http,8192,0.25,4,stringContains,avgt,100,ns/op,0.576963,315.301,320.35,317.58727,1.701196090544781,0 days 00:04:12,2021-03-31 03:05:04.832853
1126,http,256,0.25,14,regexMatches,avgt,100,ns/op,14.909866,1879.26,2021.135,1920.87321,43.96210216623684,0 days 00:04:12,2021-03-31 18:34:43.457863
1127,http,256,0.25,14,stringContains,avgt,100,ns/op,0.109668,18.661,19.616,19.03471,0.3233732338704588,0 days 00:04:12,2021-03-31 18:34:43.457863
1128,http,128,0.0,3,regexMatches,avgt,100,ns/op,34.311941,1241.231,1608.421,1431.2078600000004,101.16957840500706,0 days 00:04:12,2021-04-01 06:16:20.162005
1129,http,128,0.0,3,stringContains,avgt,100,ns/op,0.01904,9.784,9.994,9.870209999999998,0.05612347408557617,0 days 00:04:12,2021-04-01 06:16:20.162005
1130,http,512,1.0,5,regexMatches,avgt,100,ns/op,30.594439,2818.077,3107.633,2907.8060199999995,90.20838737348566,0 days 00:04:12,2021-04-02 00:23:50.891391
1131,http,512,1.0,5,stringContains,avgt,100,ns/op,0.116285,78.155,79.193,78.37047999999999,0.3428712830898447,0 days 00:04:12,2021-04-02 00:23:50.891391
1132,http,256,0.5,13,regexMatches,avgt,100,ns/op,37.644798,1277.673,1625.385,1498.5401499999998,110.9965780801486,0 days 00:04:12,2021-04-01 20:48:58.315697
1133,http,256,0.5,13,stringContains,avgt,100,ns/op,0.138309,27.612,28.752,27.939339999999998,0.4078380848257596,0 days 00:04:12,2021-04-01 20:48:58.315697
1134,http,16,0.0,12,regexMatches,avgt,100,ns/op,0.801347,253.423,264.142,256.53774999999996,2.3628264762928963,0 days 00:04:12,2021-03-30 04:47:44.076297
1135,http,16,0.0,12,stringContains,avgt,100,ns/op,0.014183,9.839,9.979,9.884319999999999,0.041816066701011366,0 days 00:04:12,2021-03-30 04:47:44.076297
1136,http,8192,0.75,0,regexMatches,avgt,100,ns/op,396.841852,14193.876,17571.771,15189.339649999998,1170.0972558404799,0 days 00:04:12,2021-04-01 09:07:21.047050
1137,http,8192,0.75,0,stringContains,avgt,100,ns/op,0.5646,931.936,937.783,935.5912400000001,1.6647190142374302,0 days 00:04:12,2021-04-01 09:07:21.047050
1138,http,32,1.0,12,regexMatches,avgt,100,ns/op,1.439676,122.082,136.382,124.97682,4.244903940282067,0 days 00:04:12,2021-04-01 19:25:38.907948
1139,http,32,1.0,12,stringContains,avgt,100,ns/op,0.00535,11.166,11.213,11.17716,0.01581440335691996,0 days 00:04:12,2021-04-01 19:25:38.907948
1140,http,4,1.0,9,regexMatches,avgt,100,ns/op,1.006893,80.585,89.273,86.92043,2.9689082619336316,0 days 00:04:13,2021-04-02 01:03:18.644861
1141,http,4,1.0,9,stringContains,avgt,100,ns/op,0.006682,8.955,9.017,8.97547,0.01968204586146791,0 days 00:04:13,2021-04-02 01:03:18.644861
1142,http,32768,0.75,6,regexMatches,avgt,100,ns/op,806.776104,56541.341,62651.671,57827.142289999996,2378.7977068572686,0 days 00:04:12,2021-04-01 18:28:38.510252
1143,http,32768,0.75,6,stringContains,avgt,100,ns/op,2.280082,3733.389,3766.246,3746.1999200000005,6.722881840100977,0 days 00:04:12,2021-04-01 18:28:38.510252
1144,http,8,1.0,7,regexMatches,avgt,100,ns/op,0.60947,96.851,102.417,98.47058999999999,1.7969986936415663,0 days 00:04:12,2021-04-01 07:22:06.953803
1145,http,8,1.0,7,stringContains,avgt,100,ns/op,0.02156,8.962,9.174,8.999350000000002,0.06357757927020019,0 days 00:04:12,2021-04-01 07:22:06.953803
1146,http,2048,0.25,1,regexMatches,avgt,100,ns/op,161.168627,11191.142,12539.196,12198.44572,475.20930132904385,0 days 00:04:12,2021-03-31 23:24:07.694886
1147,http,2048,0.25,1,stringContains,avgt,100,ns/op,0.128732,81.171,82.501,81.70416,0.379604784378744,0 days 00:04:12,2021-03-31 23:24:07.694886
1148,http,8,0.25,11,regexMatches,avgt,100,ns/op,3.469783,149.856,175.799,158.76782999999998,10.23071813099445,0 days 00:04:12,2021-03-31 10:54:18.717527
1149,http,8,0.25,11,stringContains,avgt,100,ns/op,0.019416,9.848,10.042,9.92666,0.057202850109116556,0 days 00:04:12,2021-03-31 10:54:18.717527
1150,http,32,1.0,4,regexMatches,avgt,100,ns/op,1.019481,119.151,131.857,122.34321000000001,3.0059383559712245,0 days 00:04:12,2021-04-01 23:44:22.473893
1151,http,32,1.0,4,stringContains,avgt,100,ns/op,0.005689,11.167,11.212,11.177130000000002,0.016796256797996765,0 days 00:04:12,2021-04-01 23:44:22.473893
1152,http,64,0.75,3,regexMatches,avgt,100,ns/op,1.005281,266.913,280.864,272.12803999999994,2.964089145594357,0 days 00:04:12,2021-03-30 16:02:59.250014
1153,http,64,0.75,3,stringContains,avgt,100,ns/op,0.046585,16.482,16.906,16.61188,0.13733556044090026,0 days 00:04:12,2021-03-30 16:02:59.250014
1154,http,512,0.25,11,regexMatches,avgt,100,ns/op,12.686289,3128.626,3226.426,3189.0228500000003,37.405815346073474,0 days 00:04:12,2021-03-30 03:46:21.201607
1155,http,512,0.25,11,stringContains,avgt,100,ns/op,0.084036,27.603,28.315,27.758339999999997,0.24779118041389034,0 days 00:04:12,2021-03-30 03:46:21.201607
1156,http,64,0.5,3,regexMatches,avgt,100,ns/op,3.435038,424.027,459.023,438.35259999999994,10.128332425289551,0 days 00:04:12,2021-03-30 22:50:45.475660
1157,http,64,0.5,3,stringContains,avgt,100,ns/op,0.008086,14.278,14.382,14.326949999999997,0.0238227355119584,0 days 00:04:12,2021-03-30 22:50:45.475660
1158,http,32,0.5,3,regexMatches,avgt,100,ns/op,1.396943,269.856,287.443,276.32169,4.118929618961655,0 days 00:04:12,2021-04-01 01:13:45.713327
1159,http,32,0.5,3,stringContains,avgt,100,ns/op,0.11167,12.113,12.907,12.506279999999999,0.32926168034166103,0 days 00:04:12,2021-04-01 01:13:45.713327
1160,http,16384,0.5,0,regexMatches,avgt,100,ns/op,28.150853,62492.211,62746.502,62558.86357999999,83.00339676634381,0 days 00:04:12,2021-03-30 22:28:50.090407
1161,http,16384,0.5,0,stringContains,avgt,100,ns/op,1.719264,1227.69,1244.43,1239.62494,5.069310611628739,0 days 00:04:12,2021-03-30 22:28:50.090407
1162,http,4096,0.75,10,regexMatches,avgt,100,ns/op,130.639985,7463.64,8335.666,8001.666969999999,385.19498014873835,0 days 00:04:12,2021-04-02 04:29:24.382252
1163,http,4096,0.75,10,stringContains,avgt,100,ns/op,0.397662,457.699,463.514,459.4329299999999,1.172477660229556,0 days 00:04:12,2021-04-02 04:29:24.382252
1164,http,128,0.5,10,regexMatches,avgt,100,ns/op,2.554092,772.616,804.626,779.8973700000001,7.530835427457867,0 days 00:04:12,2021-03-31 01:54:55.664014
1165,http,128,0.5,10,stringContains,avgt,100,ns/op,0.060999,18.664,19.19,18.787990000000004,0.17982407199451036,0 days 00:04:12,2021-03-31 01:54:55.664014
1166,http,16,0.5,13,regexMatches,avgt,100,ns/op,6.206081,151.058,198.691,172.09654000000003,18.29876152591268,0 days 00:04:12,2021-03-30 11:39:54.270929
1167,http,16,0.5,13,stringContains,avgt,100,ns/op,0.01698,9.853,10.006,9.9297,0.050056231007001205,0 days 00:04:12,2021-03-30 11:39:54.270929
1168,http,16384,1.0,5,regexMatches,avgt,100,ns/op,1004.453005,88212.632,94323.457,90671.04319000003,2961.6525364603312,0 days 00:04:12,2021-03-31 22:49:03.330455
1169,http,16384,1.0,5,stringContains,avgt,100,ns/op,1.208685,2466.043,2486.336,2469.1572200000005,3.5637987636619872,0 days 00:04:12,2021-03-31 22:49:03.330455
1170,http,1024,0.0,14,regexMatches,avgt,100,ns/op,62.479262,7081.066,7548.964,7307.67599,184.2215440212289,0 days 00:04:12,2021-03-30 20:43:36.653145
1171,http,1024,0.0,14,stringContains,avgt,100,ns/op,0.004917,9.84,9.902,9.87003,0.014491693894061887,0 days 00:04:12,2021-03-30 20:43:36.653145
1172,http,16384,0.0,14,regexMatches,avgt,100,ns/op,24.115383,112010.891,112409.066,112166.62769000001,71.10472727691993,0 days 00:04:12,2021-04-01 13:30:27.198615
1173,http,16384,0.0,14,stringContains,avgt,100,ns/op,0.011294,9.764,9.873,9.82822,0.03327891922293248,0 days 00:04:12,2021-04-01 13:30:27.198615
1174,http,32,0.0,0,regexMatches,avgt,100,ns/op,2.783875,427.539,456.289,437.15102,8.208246198559205,0 days 00:04:12,2021-03-31 10:36:46.337321
1175,http,32,0.0,0,stringContains,avgt,100,ns/op,0.005765,9.812,9.888,9.85805,0.017009429945495116,0 days 00:04:12,2021-03-31 10:36:46.337321
1176,http,128,0.25,10,regexMatches,avgt,100,ns/op,21.84302,996.857,1268.125,1108.28458,64.40470071701351,0 days 00:04:12,2021-03-31 03:35:46.508209
1177,http,128,0.25,10,stringContains,avgt,100,ns/op,0.091094,14.296,15.231,14.575880000000002,0.268577557972487,0 days 00:04:12,2021-03-31 03:35:46.508209
1178,http,16384,0.0,11,regexMatches,avgt,100,ns/op,37.735701,112366.178,112834.495,112481.85087999998,111.26458656273023,0 days 00:04:12,2021-04-01 12:59:45.447223
1179,http,16384,0.0,11,stringContains,avgt,100,ns/op,0.015004,9.799,10.001,9.886050000000001,0.04426535572173474,0 days 00:04:12,2021-04-01 12:59:45.447223
1180,http,8,1.0,0,regexMatches,avgt,100,ns/op,0.226908,96.286,98.972,97.24679999999996,0.6690021817542292,0 days 00:04:12,2021-03-31 08:03:16.904349
1181,http,8,1.0,0,stringContains,avgt,100,ns/op,0.010229,8.956,9.1,8.9872,0.030160513352006566,0 days 00:04:12,2021-03-31 08:03:16.904349
1182,http,128,0.25,14,regexMatches,avgt,100,ns/op,36.409438,843.635,1181.007,1057.9724100000003,107.35408248070796,0 days 00:04:12,2021-03-31 00:27:13.362876
1183,http,128,0.25,14,stringContains,avgt,100,ns/op,0.089193,14.293,15.246,14.747390000000001,0.26299052850018784,0 days 00:04:12,2021-03-31 00:27:13.362876
1184,http,16,0.75,5,regexMatches,avgt,100,ns/op,1.419748,123.732,138.907,128.6782,4.186188015487374,0 days 00:04:12,2021-03-30 22:41:59.177555
1185,http,16,0.75,5,stringContains,avgt,100,ns/op,0.019058,9.747,9.953,9.84302,0.05618044161629589,0 days 00:04:12,2021-03-30 22:41:59.177555
1186,http,16384,1.0,0,regexMatches,avgt,100,ns/op,799.183837,88460.508,94867.335,89678.16875,2356.411761412499,0 days 00:04:12,2021-04-01 06:51:25.022428
1187,http,16384,1.0,0,stringContains,avgt,100,ns/op,2.646882,2501.852,2529.303,2512.09569,7.80435419868198,0 days 00:04:12,2021-04-01 06:51:25.022428
1188,http,512,1.0,9,regexMatches,avgt,100,ns/op,12.644065,2991.36,3080.748,3046.0420599999993,37.28131783089869,0 days 00:04:12,2021-03-30 14:44:03.563084
1189,http,512,1.0,9,stringContains,avgt,100,ns/op,0.140391,78.156,79.318,78.54583000000001,0.41393394913008147,0 days 00:04:12,2021-03-30 14:44:03.563084
1190,http,2048,0.0,0,regexMatches,avgt,100,ns/op,380.99335,12619.306,15108.174,14056.130319999997,1123.3675335450855,0 days 00:04:12,2021-03-30 22:02:31.588100
1191,http,2048,0.0,0,stringContains,avgt,100,ns/op,0.015607,9.767,9.905,9.83943,0.04600269096213372,0 days 00:04:12,2021-03-30 22:02:31.588100
1192,http,16,0.5,2,regexMatches,avgt,100,ns/op,2.454918,170.021,197.361,182.03775000000002,7.238376722949237,0 days 00:04:12,2021-04-01 15:50:46.400235
1193,http,16,0.5,2,stringContains,avgt,100,ns/op,0.022229,9.793,9.988,9.88249,0.06552777111941767,0 days 00:04:12,2021-04-01 15:50:46.400235
1194,http,256,1.0,11,regexMatches,avgt,100,ns/op,16.32231,1452.047,1622.416,1494.5249499999998,48.12671079249594,0 days 00:04:12,2021-03-30 15:45:26.889807
1195,http,256,1.0,11,stringContains,avgt,100,ns/op,0.113399,42.44,43.429,42.666489999999996,0.33438064244271687,0 days 00:04:12,2021-03-30 15:45:26.889807
1196,http,1024,0.0,13,regexMatches,avgt,100,ns/op,9.191752,7486.763,7583.991,7558.62475,27.10212810548206,0 days 00:04:12,2021-04-01 15:28:50.850967
1197,http,1024,0.0,13,stringContains,avgt,100,ns/op,0.011259,9.773,9.928,9.84552,0.03317004855607119,0 days 00:04:12,2021-04-01 15:28:50.850967
1198,http,128,0.5,12,regexMatches,avgt,100,ns/op,6.809373,772.917,842.414,788.7959999999999,20.077569144382853,0 days 00:04:12,2021-04-01 00:38:40.696873
1199,http,128,0.5,12,stringContains,avgt,100,ns/op,0.068395,18.673,19.203,18.89944,0.20166545554357101,0 days 00:04:12,2021-04-01 00:38:40.696873
1200,http,2048,0.75,1,regexMatches,avgt,100,ns/op,145.02772,2843.845,4290.693,3637.6450799999993,427.61755525229916,0 days 00:04:12,2021-03-31 16:10:01.262705
1201,http,2048,0.75,1,stringContains,avgt,100,ns/op,3.065505,227.184,250.065,231.98913000000005,9.038733074330157,0 days 00:04:12,2021-03-31 16:10:01.262705
1202,http,16384,0.75,9,regexMatches,avgt,100,ns/op,26.633868,29656.216,30048.841,29728.048740000002,78.53058799294448,0 days 00:04:12,2021-03-31 18:17:11.321708
1203,http,16384,0.75,9,stringContains,avgt,100,ns/op,2.112122,1808.11,1826.56,1812.2158499999998,6.2276576467522275,0 days 00:04:12,2021-03-31 18:17:11.321708
1204,http,8192,0.75,14,regexMatches,avgt,100,ns/op,18.714925,14878.878,15209.552,14955.26959,55.18137285848709,0 days 00:04:12,2021-03-30 05:00:53.171440
1205,http,8192,0.75,14,stringContains,avgt,100,ns/op,2.865738,937.281,959.162,946.64909,8.449718208313167,0 days 00:04:12,2021-03-30 05:00:53.171440
1206,http,512,1.0,3,regexMatches,avgt,100,ns/op,13.356517,2845.75,2960.9,2905.5449299999996,39.381992770694204,0 days 00:04:12,2021-04-01 23:31:13.190732
1207,http,512,1.0,3,stringContains,avgt,100,ns/op,1.960603,80.165,95.333,84.67827,5.780865259507944,0 days 00:04:12,2021-04-01 23:31:13.190732
1208,http,16384,0.5,6,regexMatches,avgt,100,ns/op,30.751632,62628.098,62909.361,62697.66332999999,90.67188324265018,0 days 00:04:12,2021-03-31 02:30:00.264438
1209,http,16384,0.5,6,stringContains,avgt,100,ns/op,0.66647,1197.953,1204.798,1200.5428299999999,1.9650387769839377,0 days 00:04:12,2021-03-31 02:30:00.264438
1210,http,128,0.0,8,regexMatches,avgt,100,ns/op,17.9435,1447.848,1639.873,1551.7823300000005,52.906841932531165,0 days 00:04:12,2021-03-30 09:15:12.588298
1211,http,128,0.0,8,stringContains,avgt,100,ns/op,0.00815,9.806,9.916,9.857510000000001,0.024030071648547868,0 days 00:04:12,2021-03-30 09:15:12.588298
1212,http,16384,1.0,6,regexMatches,avgt,100,ns/op,976.172294,88363.184,94356.958,90778.10399999999,2878.266242276951,0 days 00:04:12,2021-03-30 11:48:40.221023
1213,http,16384,1.0,6,stringContains,avgt,100,ns/op,9.990059,2451.346,2519.479,2476.23308,29.45594333459563,0 days 00:04:12,2021-03-30 11:48:40.221023
1214,http,64,0.75,1,regexMatches,avgt,100,ns/op,0.961265,267.009,279.898,271.90484,2.8342817867792696,0 days 00:04:12,2021-04-01 07:35:16.272961
1215,http,64,0.75,1,stringContains,avgt,100,ns/op,0.11545,16.459,17.442,16.6923,0.3404040231693789,0 days 00:04:12,2021-04-01 07:35:16.272961
1216,http,8192,0.75,7,regexMatches,avgt,100,ns/op,17.563287,14848.207,15156.733,14912.4871,51.785714610373695,0 days 00:04:12,2021-04-01 08:10:20.673367
1217,http,8192,0.75,7,stringContains,avgt,100,ns/op,1.758926,927.957,945.242,934.22608,5.186232891964744,0 days 00:04:12,2021-04-01 08:10:20.673367
1218,http,65536,0.5,13,regexMatches,avgt,100,ns/op,64.120619,224698.531,225370.299,224922.48373999997,189.06108627752403,0 days 00:04:12,2021-03-30 02:01:07.768417
1219,http,65536,0.5,13,stringContains,avgt,100,ns/op,3.879222,4928.035,4961.825,4940.733920000001,11.43799580406187,0 days 00:04:12,2021-03-30 02:01:07.768417
1220,http,8192,0.5,1,regexMatches,avgt,100,ns/op,36.465525,29688.235,30371.556,29785.110139999993,107.51942251434669,0 days 00:04:12,2021-04-02 06:32:11.255742
1221,http,8192,0.5,1,stringContains,avgt,100,ns/op,2.52827,637.617,657.507,647.26099,7.454689767196986,0 days 00:04:12,2021-04-02 06:32:11.255742
1222,http,8,0.0,5,regexMatches,avgt,100,ns/op,3.545392,153.488,186.049,167.94907999999998,10.45367528785156,0 days 00:04:12,2021-03-31 03:22:37.241058
1223,http,8,0.0,5,stringContains,avgt,100,ns/op,0.014244,9.869,10.032,9.932830000000001,0.0420055443670923,0 days 00:04:12,2021-03-31 03:22:37.241058
1224,http,64,0.25,13,regexMatches,avgt,100,ns/op,15.730395,529.607,675.737,617.24451,46.38144335863431,0 days 00:04:12,2021-03-31 17:37:43.448313
1225,http,64,0.25,13,stringContains,avgt,100,ns/op,0.036259,12.097,12.417,12.22902,0.10695349503877892,0 days 00:04:12,2021-03-31 17:37:43.448313
1226,http,16384,1.0,13,regexMatches,avgt,100,ns/op,8.792946,94249.549,94395.612,94285.40035,25.926173268942314,0 days 00:04:12,2021-03-30 15:14:45.274447
1227,http,16384,1.0,13,stringContains,avgt,100,ns/op,0.830783,2366.951,2380.86,2370.50754,2.449621452594287,0 days 00:04:12,2021-03-30 15:14:45.274447
1228,http,2048,0.5,14,regexMatches,avgt,100,ns/op,131.350213,7482.237,8364.283,7869.690140000001,387.2891054715977,0 days 00:04:12,2021-04-01 22:38:35.834019
1229,http,2048,0.5,14,stringContains,avgt,100,ns/op,0.137245,152.648,154.164,153.64016999999998,0.404632719234057,0 days 00:04:12,2021-04-01 22:38:35.834019
1230,http,512,0.25,1,regexMatches,avgt,100,ns/op,100.357432,3170.416,3980.137,3377.7615600000004,295.9061929414753,0 days 00:04:12,2021-03-31 15:52:28.914189
1231,http,512,0.25,1,stringContains,avgt,100,ns/op,0.43638,27.595,30.395,28.69023,1.2866613428607085,0 days 00:04:12,2021-03-31 15:52:28.914189
1232,http,512,0.5,12,regexMatches,avgt,100,ns/op,19.552856,2452.749,2637.891,2517.08483,57.652033961693846,0 days 00:04:12,2021-03-30 14:04:36.029627
1233,http,512,0.5,12,stringContains,avgt,100,ns/op,0.26816,45.493,47.685,46.126979999999996,0.7907006607746672,0 days 00:04:12,2021-03-30 14:04:36.029627
1234,http,64,0.5,4,regexMatches,avgt,100,ns/op,3.532593,455.068,494.496,463.17539,10.415914960411556,0 days 00:04:12,2021-03-30 19:29:04.519316
1235,http,64,0.5,4,stringContains,avgt,100,ns/op,0.043149,15.577,15.977,15.69272,0.12720873485033257,0 days 00:04:12,2021-03-30 19:29:04.519316
1236,http,2048,0.5,3,regexMatches,avgt,100,ns/op,50.154762,7161.552,7612.476,7523.241029999999,147.88240391741346,0 days 00:04:12,2021-04-01 07:52:48.497165
1237,http,2048,0.5,3,stringContains,avgt,100,ns/op,0.151269,152.653,154.108,153.12482999999997,0.44600987566635747,0 days 00:04:12,2021-04-01 07:52:48.497165
1238,http,128,0.0,2,regexMatches,avgt,100,ns/op,19.140798,1406.597,1580.151,1463.31451,56.43705958620872,0 days 00:04:12,2021-03-31 11:38:09.848040
1239,http,128,0.0,2,stringContains,avgt,100,ns/op,0.014657,9.819,9.976,9.879569999999998,0.04322322958499961,0 days 00:04:12,2021-03-31 11:38:09.848040
1240,http,16,1.0,6,regexMatches,avgt,100,ns/op,0.399649,101.95,105.795,103.51201999999999,1.178400439390429,0 days 00:04:12,2021-04-01 17:40:24.186641
1241,http,16,1.0,6,stringContains,avgt,100,ns/op,0.001238,8.932,8.946,8.935730000000001,0.0036950827275768826,0 days 00:04:12,2021-04-01 17:40:24.186641
1242,http,128,0.5,6,regexMatches,avgt,100,ns/op,7.741221,770.468,856.753,787.8739600000001,22.82511703884052,0 days 00:04:12,2021-04-02 01:51:33.204463
1243,http,128,0.5,6,stringContains,avgt,100,ns/op,0.117466,18.67,19.608,18.96296,0.3463282124041741,0 days 00:04:12,2021-04-02 01:51:33.204463
1244,http,4096,0.75,6,regexMatches,avgt,100,ns/op,159.814024,7178.852,8444.325,7856.65064,471.2152812054654,0 days 00:04:12,2021-03-30 19:59:46.042653
1245,http,4096,0.75,6,stringContains,avgt,100,ns/op,0.285038,455.79,458.823,456.80491,0.8404723791422359,0 days 00:04:12,2021-03-30 19:59:46.042653
1246,http,65536,0.75,12,regexMatches,avgt,100,ns/op,13.339149,112433.037,112661.347,112495.14111,39.33078442740051,0 days 00:04:12,2021-03-31 09:35:22.470569
1247,http,65536,0.75,12,stringContains,avgt,100,ns/op,7.187128,7259.047,7338.891,7286.308130000001,21.191441575637,0 days 00:04:12,2021-03-31 09:35:22.470569
1248,http,2048,0.5,10,regexMatches,avgt,100,ns/op,9.385349,7530.471,7629.789,7604.287319999999,27.6729173654085,0 days 00:04:12,2021-04-02 04:11:52.062262
1249,http,2048,0.5,10,stringContains,avgt,100,ns/op,2.112427,152.699,169.352,156.70377,6.228534451314541,0 days 00:04:12,2021-04-02 04:11:52.062262
1250,http,64,0.25,12,regexMatches,avgt,100,ns/op,5.166667,613.44,669.059,625.7082300000001,15.234039616181049,0 days 00:04:12,2021-04-02 01:47:10.063407
1251,http,64,0.25,12,stringContains,avgt,100,ns/op,0.030922,12.098,12.389,12.177019999999997,0.09116562572116375,0 days 00:04:12,2021-04-02 01:47:10.063407
1252,http,2048,0.5,2,regexMatches,avgt,100,ns/op,159.09422,7091.561,8355.652,7776.165620000001,469.0929655875398,0 days 00:04:12,2021-03-30 11:35:31.141877
1253,http,2048,0.5,2,stringContains,avgt,100,ns/op,0.120721,154.104,155.292,154.51849,0.3559480865281208,0 days 00:04:12,2021-03-30 11:35:31.141877
1254,http,128,1.0,8,regexMatches,avgt,100,ns/op,6.964815,771.725,853.103,812.6084199999999,20.535976246272654,0 days 00:04:12,2021-03-30 13:03:12.690896
1255,http,128,1.0,8,stringContains,avgt,100,ns/op,0.107024,24.563,25.394,24.73287,0.31557043603767776,0 days 00:04:12,2021-03-30 13:03:12.690896
1256,http,16384,0.75,3,regexMatches,avgt,100,ns/op,246.999745,28218.771,30254.658,29176.899380000003,728.2843503493211,0 days 00:04:12,2021-04-01 17:05:19.430202
1257,http,16384,0.75,3,stringContains,avgt,100,ns/op,1.06172,1891.104,1904.26,1896.6423300000001,3.1305351014344294,0 days 00:04:12,2021-04-01 17:05:19.430202
1258,http,8192,0.0,8,regexMatches,avgt,100,ns/op,1006.159277,56262.24,62547.983,59912.282549999996,2966.683539929252,0 days 00:04:12,2021-03-30 18:23:18.491616
1259,http,8192,0.0,8,stringContains,avgt,100,ns/op,0.018577,9.781,9.987,9.87645,0.05484788422574201,0 days 00:04:12,2021-03-30 18:23:18.491616
1260,http,64,1.0,10,regexMatches,avgt,100,ns/op,4.442325,154.369,194.424,176.71573,13.098243112086955,0 days 00:04:12,2021-03-31 08:42:44.825821
1261,http,64,1.0,10,stringContains,avgt,100,ns/op,0.195223,15.988,17.56,16.301119999999997,0.575552300057093,0 days 00:04:12,2021-03-31 08:42:44.825821
1262,http,8192,0.75,6,regexMatches,avgt,100,ns/op,18.211862,14885.624,15229.451,14956.079850000002,53.698071860757906,0 days 00:04:12,2021-04-02 00:54:32.286750
1263,http,8192,0.75,6,stringContains,avgt,100,ns/op,0.420969,884.146,889.095,886.177,1.2412492566651228,0 days 00:04:12,2021-04-02 00:54:32.286750
1264,http,512,0.5,2,regexMatches,avgt,100,ns/op,31.022954,2492.742,2819.18,2586.79038,91.47186227124325,0 days 00:04:12,2021-04-01 16:47:47.177984
1265,http,512,0.5,2,stringContains,avgt,100,ns/op,0.510347,48.335,52.168,49.14169000000001,1.5047704660361143,0 days 00:04:12,2021-04-01 16:47:47.177984
1266,http,32,0.25,14,regexMatches,avgt,100,ns/op,16.183172,243.885,390.117,324.64808,47.71643584797526,0 days 00:04:12,2021-03-30 15:19:08.359498
1267,http,32,0.25,14,stringContains,avgt,100,ns/op,0.015115,9.834,9.985,9.88243,0.04458818410314724,0 days 00:04:12,2021-03-30 15:19:08.359498
1268,http,16,0.75,3,regexMatches,avgt,100,ns/op,0.365104,123.494,129.568,124.71463999999997,1.0764834492762345,0 days 00:04:12,2021-04-01 16:30:14.709757
1269,http,16,0.75,3,stringContains,avgt,100,ns/op,0.012637,9.854,9.994,9.899480000000002,0.03725708664201355,0 days 00:04:12,2021-04-01 16:30:14.709757
1270,http,32,0.25,10,regexMatches,avgt,100,ns/op,2.92631,353.639,384.742,360.05366000000004,8.628284066002713,0 days 00:04:12,2021-03-31 22:40:17.280350
1271,http,32,0.25,10,stringContains,avgt,100,ns/op,0.255818,9.83,12.306,10.156020000000002,0.7542817572319572,0 days 00:04:12,2021-03-31 22:40:17.280350
1272,http,65536,0.75,10,regexMatches,avgt,100,ns/op,11.584571,112307.74,112571.595,112352.23810000002,34.15740408385074,0 days 00:04:12,2021-04-01 04:35:29.145802
1273,http,65536,0.75,10,stringContains,avgt,100,ns/op,2.387151,7295.319,7335.021,7311.227390000001,7.038586619047734,0 days 00:04:12,2021-04-01 04:35:29.145802
1274,http,8192,0.75,1,regexMatches,avgt,100,ns/op,18.433131,14813.72,15165.343,14882.832599999998,54.35053605024982,0 days 00:04:12,2021-04-01 19:21:15.762894
1275,http,8192,0.75,1,stringContains,avgt,100,ns/op,5.395055,916.995,957.469,932.39458,15.907452866204098,0 days 00:04:12,2021-04-01 19:21:15.762894
1276,http,512,0.75,5,regexMatches,avgt,100,ns/op,18.710542,1416.795,1598.213,1484.56944,55.16844547078547,0 days 00:04:12,2021-03-31 05:29:47.387523
1277,http,512,0.75,5,stringContains,avgt,100,ns/op,0.158345,63.327,64.556,63.77790999999999,0.4668627747037028,0 days 00:04:12,2021-03-31 05:29:47.387523
1278,http,32,0.75,11,regexMatches,avgt,100,ns/op,4.230279,171.015,210.044,197.0231,12.473052612927138,0 days 00:04:12,2021-04-01 18:06:43.116982
1279,http,32,0.75,11,stringContains,avgt,100,ns/op,0.063136,12.11,12.87,12.32048,0.18619700005178075,0 days 00:04:12,2021-04-01 18:06:43.116982
