# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = e\YHI5Mg[?Fe9.q4tck%pd)v^R_81x$JZ'-0#bc*7D;` YK>yPi9ZVKY/p[EXuGxjWiia9)

# Run progress: 0.00% complete, ETA 00:32:00
# Fork: 1 of 1
# Warmup Iteration   1: 279.535 ns/op
# Warmup Iteration   2: 211.762 ns/op
# Warmup Iteration   3: 183.481 ns/op
# Warmup Iteration   4: 174.601 ns/op
# Warmup Iteration   5: 171.325 ns/op
# Warmup Iteration   6: 170.054 ns/op
# Warmup Iteration   7: 169.698 ns/op
# Warmup Iteration   8: 169.482 ns/op
# Warmup Iteration   9: 169.432 ns/op
# Warmup Iteration  10: 169.399 ns/op
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = \+D_NJ, str = Yck:&a^[)

# Run progress: 53.13% complete, ETA 00:24:18
# Fork: 1 of 1
# Warmup Iteration   1: 9.489 ns/op
# Warmup Iteration   2: 8.987 ns/op
# Warmup Iteration   3: 9.001 ns/op
# Warmup Iteration   4: 8.981 ns/op
# Warmup Iteration   5: 8.985 ns/op
# Warmup Iteration   6: 8.986 ns/op
# Warmup Iteration   7: 8.982 ns/op
# Warmup Iteration   8: 8.981 ns/op
# Warmup Iteration   9: 8.978 ns/op
# Warmup Iteration  10: 8.978 ns/op
Iteration   1: 8.978 ns/op
Iteration   2: 8.979 ns/op
Iteration   3: 8.979 ns/op
Iteration   4: 8.977 ns/op
Iteration   5: 8.978 ns/op
Iteration   6: 8.983 ns/op
Iteration   7: 8.979 ns/op
Iteration   8: 8.977 ns/op
Iteration   9: 8.980 ns/op
Iteration  10: 8.980 ns/op
Iteration  11: 8.980 ns/op
Iteration  12: 8.984 ns/op
Iteration  13: 8.979 ns/op
Iteration  14: 8.975 ns/op
Iteration  15: 8.977 ns/op
Iteration  16: 8.984 ns/op
Iteration  17: 8.978 ns/op
Iteration  18: 8.993 ns/op
Iteration  19: 8.979 ns/op
Iteration  20: 8.981 ns/op
Iteration  21: 8.976 ns/op
Iteration  22: 8.974 ns/op
Iteration  23: 8.977 ns/op
Iteration  24: 8.979 ns/op
Iteration  25: 8.984 ns/op
Iteration  26: 8.979 ns/op
Iteration  27: 8.985 ns/op
Iteration  28: 8.983 ns/op
Iteration  29: 8.975 ns/op
Iteration  30: 8.979 ns/op
Iteration  31: 8.980 ns/op
Iteration  32: 8.978 ns/op
Iteration  33: 8.976 ns/op
Iteration  34: 8.979 ns/op
Iteration  35: 8.980 ns/op
Iteration  36: 8.980 ns/op
Iteration  37: 8.980 ns/op
Iteration  38: 8.976 ns/op
Iteration  39: 8.976 ns/op
Iteration  40: 8.973 ns/op
Iteration  41: 8.982 ns/op
Iteration  42: 8.981 ns/op
Iteration  43: 8.980 ns/op
Iteration  44: 8.987 ns/op
Iteration  45: 8.980 ns/op
Iteration  46: 8.982 ns/op
Iteration  47: 8.981 ns/op
Iteration  48: 8.987 ns/op
Iteration  49: 8.984 ns/op
Iteration  50: 8.990 ns/op


Result "benchmark.StringContains.stringContains":
  8.980 ±(99.9%) 0.002 ns/op [Average]
  (min, avg, max) = (8.973, 8.980, 8.993), stdev = 0.004
  CI (99.9%): [8.978, 8.982] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = \+D_NJ, str = (#r%'-G*W)

# Run progress: 56.25% complete, ETA 00:22:41
# Fork: 1 of 1
# Warmup Iteration   1: 9.470 ns/op
# Warmup Iteration   2: 8.994 ns/op
# Warmup Iteration   3: 8.987 ns/op
# Warmup Iteration   4: 8.985 ns/op
# Warmup Iteration   5: 8.990 ns/op
# Warmup Iteration   6: 9.000 ns/op
# Warmup Iteration   7: 8.985 ns/op
# Warmup Iteration   8: 8.982 ns/op
# Warmup Iteration   9: 8.981 ns/op
# Warmup Iteration  10: 8.980 ns/op
Iteration   1: 8.980 ns/op
Iteration   2: 8.980 ns/op
Iteration   3: 8.984 ns/op
Iteration   4: 8.977 ns/op
Iteration   5: 8.977 ns/op
Iteration   6: 8.977 ns/op
Iteration   7: 8.982 ns/op
Iteration   8: 8.975 ns/op
Iteration   9: 8.977 ns/op
Iteration  10: 8.983 ns/op
Iteration  11: 8.981 ns/op
Iteration  12: 8.979 ns/op
Iteration  13: 8.985 ns/op
Iteration  14: 8.981 ns/op
Iteration  15: 8.979 ns/op
Iteration  16: 8.978 ns/op
Iteration  17: 8.974 ns/op
Iteration  18: 8.976 ns/op
Iteration  19: 9.020 ns/op
Iteration  20: 8.979 ns/op
Iteration  21: 8.985 ns/op
Iteration  22: 8.985 ns/op
Iteration  23: 8.995 ns/op
Iteration  24: 8.978 ns/op
Iteration  25: 8.977 ns/op
Iteration  26: 8.977 ns/op
Iteration  27: 8.975 ns/op
Iteration  28: 8.978 ns/op
Iteration  29: 8.975 ns/op
Iteration  30: 8.976 ns/op
Iteration  31: 8.978 ns/op
Iteration  32: 8.977 ns/op
Iteration  33: 8.979 ns/op
Iteration  34: 8.976 ns/op
Iteration  35: 8.980 ns/op
Iteration  36: 8.985 ns/op
Iteration  37: 8.975 ns/op
Iteration  38: 8.981 ns/op
Iteration  39: 8.983 ns/op
Iteration  40: 8.980 ns/op
Iteration  41: 8.978 ns/op
Iteration  42: 8.977 ns/op
Iteration  43: 8.979 ns/op
Iteration  44: 8.987 ns/op
Iteration  45: 8.984 ns/op
Iteration  46: 8.977 ns/op
Iteration  47: 8.976 ns/op
Iteration  48: 8.978 ns/op
Iteration  49: 8.978 ns/op
Iteration  50: 8.982 ns/op


Result "benchmark.StringContains.stringContains":
  8.980 ±(99.9%) 0.003 ns/op [Average]
  (min, avg, max) = (8.974, 8.980, 9.020), stdev = 0.007
  CI (99.9%): [8.977, 8.984] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = \+D_NJ, str = )`j7Pq#;g.:$%v9v]RHGgpZpMR#:DUG+[vejb=rvTo#(edqo=>gwXUu[w^Flk-?p^MWOei8Emyl8P]L'AB2hlP>rZ"m[('DOFQqzzvPo8%bu8e<15ZIznE\]$f6UNaA2n@5p_=#ReVywLc+Cc$^^*Hzx;87kdYqa-?T4cof@!\Yy^rv^[M$Xmvk5eIU"8>1yY(jQMB[)

# Run progress: 59.38% complete, ETA 00:21:03
# Fork: 1 of 1
# Warmup Iteration   1: 35.236 ns/op
# Warmup Iteration   2: 36.204 ns/op
# Warmup Iteration   3: 36.158 ns/op
# Warmup Iteration   4: 36.132 ns/op
# Warmup Iteration   5: 36.214 ns/op
# Warmup Iteration   6: 36.171 ns/op
# Warmup Iteration   7: 36.154 ns/op
# Warmup Iteration   8: 36.139 ns/op
# Warmup Iteration   9: 36.186 ns/op
# Warmup Iteration  10: 36.198 ns/op
Iteration   1: 36.175 ns/op
Iteration   2: 36.147 ns/op
Iteration   3: 36.144 ns/op
Iteration   4: 36.179 ns/op
Iteration   5: 36.138 ns/op
Iteration   6: 36.173 ns/op
Iteration   7: 36.192 ns/op
Iteration   8: 36.150 ns/op
Iteration   9: 36.179 ns/op
Iteration  10: 36.173 ns/op
Iteration  11: 36.141 ns/op
Iteration  12: 36.131 ns/op
Iteration  13: 36.137 ns/op
Iteration  14: 36.177 ns/op
Iteration  15: 36.130 ns/op
Iteration  16: 36.120 ns/op
Iteration  17: 36.237 ns/op
Iteration  18: 36.162 ns/op
Iteration  19: 36.159 ns/op
Iteration  20: 36.325 ns/op
Iteration  21: 36.133 ns/op
Iteration  22: 36.217 ns/op
Iteration  23: 36.148 ns/op
Iteration  24: 36.149 ns/op
Iteration  25: 36.137 ns/op
Iteration  26: 36.161 ns/op
Iteration  27: 36.159 ns/op
Iteration  28: 36.185 ns/op
Iteration  29: 36.345 ns/op
Iteration  30: 36.193 ns/op
Iteration  31: 36.151 ns/op
Iteration  32: 36.120 ns/op
Iteration  33: 36.174 ns/op
Iteration  34: 36.131 ns/op
Iteration  35: 36.167 ns/op
Iteration  36: 36.175 ns/op
Iteration  37: 36.155 ns/op
Iteration  38: 36.243 ns/op
Iteration  39: 36.168 ns/op
Iteration  40: 36.162 ns/op
Iteration  41: 36.199 ns/op
Iteration  42: 36.196 ns/op
Iteration  43: 36.156 ns/op
Iteration  44: 36.176 ns/op
Iteration  45: 36.208 ns/op
Iteration  46: 36.183 ns/op
Iteration  47: 36.153 ns/op
Iteration  48: 36.153 ns/op
Iteration  49: 36.157 ns/op
Iteration  50: 36.149 ns/op


Result "benchmark.StringContains.stringContains":
  36.171 ±(99.9%) 0.021 ns/op [Average]
  (min, avg, max) = (36.120, 36.171, 36.345), stdev = 0.043
  CI (99.9%): [36.150, 36.193] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = \+D_NJ, str = [DC"139h=0!F/7u.1ZKSXK#$^c-jcd]Fc#w;"^i24M]KF2@vb^i73`7`+u!&vd(-'dq%7q8`P'y *)

# Run progress: 62.50% complete, ETA 00:19:26
# Fork: 1 of 1
# Warmup Iteration   1: 17.725 ns/op
# Warmup Iteration   2: 19.675 ns/op
# Warmup Iteration   3: 18.893 ns/op
# Warmup Iteration   4: 18.864 ns/op
# Warmup Iteration   5: 18.924 ns/op
# Warmup Iteration   6: 18.888 ns/op
# Warmup Iteration   7: 18.880 ns/op
# Warmup Iteration   8: 18.913 ns/op
# Warmup Iteration   9: 18.914 ns/op
# Warmup Iteration  10: 18.916 ns/op
Iteration   1: 18.867 ns/op
Iteration   2: 18.888 ns/op
Iteration   3: 18.858 ns/op
Iteration   4: 18.888 ns/op
Iteration   5: 18.930 ns/op
Iteration   6: 18.869 ns/op
Iteration   7: 18.910 ns/op
Iteration   8: 18.878 ns/op
Iteration   9: 18.883 ns/op
Iteration  10: 18.907 ns/op
Iteration  11: 18.919 ns/op
Iteration  12: 18.854 ns/op
Iteration  13: 18.877 ns/op
Iteration  14: 18.931 ns/op
Iteration  15: 18.887 ns/op
Iteration  16: 18.905 ns/op
Iteration  17: 18.908 ns/op
Iteration  18: 18.911 ns/op
Iteration  19: 18.870 ns/op
Iteration  20: 18.910 ns/op
Iteration  21: 18.915 ns/op
Iteration  22: 18.897 ns/op
Iteration  23: 18.919 ns/op
Iteration  24: 18.881 ns/op
Iteration  25: 18.898 ns/op
Iteration  26: 18.926 ns/op
Iteration  27: 18.908 ns/op
Iteration  28: 18.933 ns/op
Iteration  29: 18.897 ns/op
Iteration  30: 18.883 ns/op
Iteration  31: 18.908 ns/op
Iteration  32: 18.907 ns/op
Iteration  33: 18.929 ns/op
Iteration  34: 18.904 ns/op
Iteration  35: 18.936 ns/op
Iteration  36: 18.838 ns/op
Iteration  37: 18.867 ns/op
Iteration  38: 18.909 ns/op
Iteration  39: 18.898 ns/op
Iteration  40: 18.857 ns/op
Iteration  41: 18.936 ns/op
Iteration  42: 18.931 ns/op
Iteration  43: 18.950 ns/op
Iteration  44: 18.887 ns/op
Iteration  45: 18.956 ns/op
Iteration  46: 18.906 ns/op
Iteration  47: 18.926 ns/op
Iteration  48: 18.906 ns/op
Iteration  49: 18.870 ns/op
Iteration  50: 18.893 ns/op


Result "benchmark.StringContains.stringContains":
  18.900 ±(99.9%) 0.013 ns/op [Average]
  (min, avg, max) = (18.838, 18.900, 18.956), stdev = 0.026
  CI (99.9%): [18.887, 18.913] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = \+D_NJ, str = )kp9OPQ!'_eH4Q@+T+'2*JB.4@"/7]P<"3._yIfd6X\PyYa=h64JO&N_$h'SOJ]bbvZm)Ryy>!)#lNY0@/ha1LE)

# Run progress: 65.63% complete, ETA 00:17:49
# Fork: 1 of 1
# Warmup Iteration   1: 19.342 ns/op
# Warmup Iteration   2: 20.534 ns/op
# Warmup Iteration   3: 20.492 ns/op
# Warmup Iteration   4: 20.493 ns/op
# Warmup Iteration   5: 20.492 ns/op
# Warmup Iteration   6: 20.489 ns/op
# Warmup Iteration   7: 20.516 ns/op
# Warmup Iteration   8: 20.489 ns/op
# Warmup Iteration   9: 20.492 ns/op
# Warmup Iteration  10: 20.489 ns/op
Iteration   1: 20.489 ns/op
Iteration   2: 20.497 ns/op
Iteration   3: 20.501 ns/op
Iteration   4: 20.618 ns/op
Iteration   5: 20.495 ns/op
Iteration   6: 20.499 ns/op
Iteration   7: 20.498 ns/op
Iteration   8: 20.494 ns/op
Iteration   9: 20.504 ns/op
Iteration  10: 20.492 ns/op
Iteration  11: 20.498 ns/op
Iteration  12: 20.500 ns/op
Iteration  13: 20.501 ns/op
Iteration  14: 20.493 ns/op
Iteration  15: 20.488 ns/op
Iteration  16: 20.490 ns/op
Iteration  17: 20.496 ns/op
Iteration  18: 20.498 ns/op
Iteration  19: 21.683 ns/op
Iteration  20: 21.678 ns/op
Iteration  21: 21.676 ns/op
Iteration  22: 21.672 ns/op
Iteration  23: 21.670 ns/op
Iteration  24: 21.676 ns/op
Iteration  25: 21.678 ns/op
Iteration  26: 21.684 ns/op
Iteration  27: 21.701 ns/op
Iteration  28: 21.678 ns/op
Iteration  29: 21.663 ns/op
Iteration  30: 21.679 ns/op
Iteration  31: 21.672 ns/op
Iteration  32: 21.662 ns/op
Iteration  33: 21.673 ns/op
Iteration  34: 21.678 ns/op
Iteration  35: 21.671 ns/op
Iteration  36: 21.670 ns/op
Iteration  37: 21.670 ns/op
Iteration  38: 21.673 ns/op
Iteration  39: 21.680 ns/op
Iteration  40: 21.694 ns/op
Iteration  41: 21.688 ns/op
Iteration  42: 21.684 ns/op
Iteration  43: 21.683 ns/op
Iteration  44: 21.687 ns/op
Iteration  45: 21.684 ns/op
Iteration  46: 21.675 ns/op
Iteration  47: 21.684 ns/op
Iteration  48: 21.680 ns/op
Iteration  49: 21.675 ns/op
Iteration  50: 21.791 ns/op


Result "benchmark.StringContains.stringContains":
  21.257 ±(99.9%) 0.283 ns/op [Average]
  (min, avg, max) = (20.488, 21.257, 21.791), stdev = 0.572
  CI (99.9%): [20.974, 21.540] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = \+D_NJ, str = S`qysoJmb_DYYLv_ovbrFmv%u/r@))`Z>\GD)s)`$(XiG!6/m=:Sw(3U-ddXzBPi)

# Run progress: 68.75% complete, ETA 00:16:11
# Fork: 1 of 1
# Warmup Iteration   1: 17.048 ns/op
# Warmup Iteration   2: 15.790 ns/op
# Warmup Iteration   3: 16.122 ns/op
# Warmup Iteration   4: 16.124 ns/op
# Warmup Iteration   5: 16.121 ns/op
# Warmup Iteration   6: 16.126 ns/op
# Warmup Iteration   7: 16.138 ns/op
# Warmup Iteration   8: 16.145 ns/op
# Warmup Iteration   9: 16.118 ns/op
# Warmup Iteration  10: 16.123 ns/op
Iteration   1: 16.118 ns/op
Iteration   2: 16.120 ns/op
Iteration   3: 16.126 ns/op
Iteration   4: 16.123 ns/op
Iteration   5: 16.123 ns/op
Iteration   6: 16.129 ns/op
Iteration   7: 16.131 ns/op
Iteration   8: 16.211 ns/op
Iteration   9: 16.121 ns/op
Iteration  10: 16.125 ns/op
Iteration  11: 16.129 ns/op
Iteration  12: 16.116 ns/op
Iteration  13: 16.113 ns/op
Iteration  14: 16.140 ns/op
Iteration  15: 16.132 ns/op
Iteration  16: 16.128 ns/op
Iteration  17: 16.113 ns/op
Iteration  18: 16.117 ns/op
Iteration  19: 16.123 ns/op
Iteration  20: 16.121 ns/op
Iteration  21: 16.125 ns/op
Iteration  22: 16.101 ns/op
Iteration  23: 16.104 ns/op
Iteration  24: 16.108 ns/op
Iteration  25: 16.118 ns/op
Iteration  26: 16.121 ns/op
Iteration  27: 16.117 ns/op
Iteration  28: 16.119 ns/op
Iteration  29: 16.114 ns/op
Iteration  30: 16.121 ns/op
Iteration  31: 16.119 ns/op
Iteration  32: 16.120 ns/op
Iteration  33: 16.117 ns/op
Iteration  34: 16.115 ns/op
Iteration  35: 16.117 ns/op
Iteration  36: 16.116 ns/op
Iteration  37: 16.120 ns/op
Iteration  38: 16.120 ns/op
Iteration  39: 16.115 ns/op
Iteration  40: 16.122 ns/op
Iteration  41: 16.108 ns/op
Iteration  42: 16.114 ns/op
Iteration  43: 16.149 ns/op
Iteration  44: 16.149 ns/op
Iteration  45: 16.131 ns/op
Iteration  46: 16.117 ns/op
Iteration  47: 16.116 ns/op
Iteration  48: 16.205 ns/op
Iteration  49: 16.119 ns/op
Iteration  50: 16.123 ns/op


Result "benchmark.StringContains.stringContains":
  16.124 ±(99.9%) 0.010 ns/op [Average]
  (min, avg, max) = (16.101, 16.124, 16.211), stdev = 0.019
  CI (99.9%): [16.115, 16.134] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = \+D_NJ, str = -BSo !d`WxJb+KLYBgLuziRY]0D_NJvgVagF[m4j\-nx"w3t65TBq6Q`$QT#7P)

# Run progress: 71.88% complete, ETA 00:14:34
# Fork: 1 of 1
# Warmup Iteration   1: 16.430 ns/op
# Warmup Iteration   2: 16.365 ns/op
# Warmup Iteration   3: 16.596 ns/op
# Warmup Iteration   4: 16.593 ns/op
# Warmup Iteration   5: 16.587 ns/op
# Warmup Iteration   6: 16.592 ns/op
# Warmup Iteration   7: 16.592 ns/op
# Warmup Iteration   8: 16.584 ns/op
# Warmup Iteration   9: 16.586 ns/op
# Warmup Iteration  10: 16.584 ns/op
Iteration   1: 16.581 ns/op
Iteration   2: 16.581 ns/op
Iteration   3: 16.585 ns/op
Iteration   4: 16.586 ns/op
Iteration   5: 16.584 ns/op
Iteration   6: 16.587 ns/op
Iteration   7: 16.585 ns/op
Iteration   8: 16.585 ns/op
Iteration   9: 16.584 ns/op
Iteration  10: 16.583 ns/op
Iteration  11: 16.586 ns/op
Iteration  12: 16.584 ns/op
Iteration  13: 16.581 ns/op
Iteration  14: 16.583 ns/op
Iteration  15: 16.586 ns/op
Iteration  16: 16.583 ns/op
Iteration  17: 16.581 ns/op
Iteration  18: 16.590 ns/op
Iteration  19: 16.590 ns/op
Iteration  20: 16.582 ns/op
Iteration  21: 16.583 ns/op
Iteration  22: 16.581 ns/op
Iteration  23: 16.600 ns/op
Iteration  24: 16.596 ns/op
Iteration  25: 16.584 ns/op
Iteration  26: 16.588 ns/op
Iteration  27: 16.591 ns/op
Iteration  28: 16.595 ns/op
Iteration  29: 16.587 ns/op
Iteration  30: 16.587 ns/op
Iteration  31: 16.591 ns/op
Iteration  32: 16.596 ns/op
Iteration  33: 16.611 ns/op
Iteration  34: 16.604 ns/op
Iteration  35: 16.612 ns/op
Iteration  36: 16.591 ns/op
Iteration  37: 16.594 ns/op
Iteration  38: 16.603 ns/op
Iteration  39: 16.596 ns/op
Iteration  40: 16.595 ns/op
Iteration  41: 16.595 ns/op
Iteration  42: 16.590 ns/op
Iteration  43: 16.591 ns/op
Iteration  44: 16.598 ns/op
Iteration  45: 16.587 ns/op
Iteration  46: 16.595 ns/op
Iteration  47: 16.597 ns/op
Iteration  48: 
